region,whereF,whereS
Coquimbo,0,NA
Arica y Parinacota,0,NA
Coquimbo,4,2
Coquimbo,2,3
Arica y Parinacota,1,0
Los Lagos,0,0
Valparaíso,0,0
Coquimbo,0,0
Valparaíso,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,NA,NA
Arica y Parinacota,0,NA
Valparaíso,0,0
Arica y Parinacota,0,0
Bío-Bío,0,1
Valparaíso,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,2,4
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,3
Región Metropolitana de Santiago,0,NA
Valparaíso,1,1
Valparaíso,0,0
Región Metropolitana de Santiago,3,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,1,0
Región Metropolitana de Santiago,0,NA
Coquimbo,1,1
Región Metropolitana de Santiago,10,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,5,7
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,4,0
Valparaíso,2,1
Región Metropolitana de Santiago,5,10
Región Metropolitana de Santiago,2,1
Valparaíso,1,1
Ñuble,0,0
Región Metropolitana de Santiago,NA,0
Región Metropolitana de Santiago,2,NA
Ñuble,0,0
Región Metropolitana de Santiago,NA,NA
Los Lagos,0,0
Región Metropolitana de Santiago,0,0
Bío-Bío,1,1
Los Lagos,0,0
Región Metropolitana de Santiago,8,6
Región Metropolitana de Santiago,NA,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,2,NA
Región Metropolitana de Santiago,0,10
Los Lagos,0,0
Región Metropolitana de Santiago,1,NA
Región Metropolitana de Santiago,0,1
Bío-Bío,2,0
Región Metropolitana de Santiago,5,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,10,NA
Región Metropolitana de Santiago,0,8
Región Metropolitana de Santiago,10,NA
Región Metropolitana de Santiago,0,NA
Arica y Parinacota,4,4
Bío-Bío,0,0
Región Metropolitana de Santiago,NA,6
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,2,NA
Región Metropolitana de Santiago,NA,NA
Arica y Parinacota,0,0
Arica y Parinacota,1,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,3,0
Región Metropolitana de Santiago,4,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,1,0
Región Metropolitana de Santiago,8,NA
Coquimbo,2,2
Región Metropolitana de Santiago,2,NA
Región Metropolitana de Santiago,1,1
Arica y Parinacota,1,1
Ñuble,7,4
Ñuble,1,0
Arica y Parinacota,0,0
Bío-Bío,2,2
Bío-Bío,0,0
Arica y Parinacota,4,0
Región Metropolitana de Santiago,7,10
Bío-Bío,0,0
Arica y Parinacota,0,0
Arica y Parinacota,0,0
Bío-Bío,0,NA
Bío-Bío,1,2
Coquimbo,10,0
Coquimbo,4,2
Antofagasta,3,3
Región Metropolitana de Santiago,0,0
Antofagasta,2,1
Bío-Bío,1,0
Coquimbo,4,NA
Coquimbo,10,5
Coquimbo,0,0
Región Metropolitana de Santiago,1,1
Región Metropolitana de Santiago,2,1
Coquimbo,1,0
Coquimbo,3,0
Coquimbo,1,0
Región Metropolitana de Santiago,0,0
Valparaíso,2,3
Bío-Bío,2,2
Coquimbo,0,1
Valparaíso,0,0
Valparaíso,0,0
Coquimbo,0,NA
Región Metropolitana de Santiago,0,NA
Valparaíso,5,6
Valparaíso,0,0
Valparaíso,0,2
Región Metropolitana de Santiago,10,10
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,10,10
Los Lagos,NA,0
Valparaíso,1,3
Bío-Bío,0,0
Ñuble,0,NA
Valparaíso,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Los Lagos,1,0
Ñuble,1,0
Los Lagos,0,0
Los Lagos,0,0
Valparaíso,1,1
Los Lagos,1,0
Coquimbo,0,0
Los Lagos,NA,NA
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,4,NA
Bío-Bío,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,2,0
Valparaíso,0,0
Arica y Parinacota,NA,NA
Región Metropolitana de Santiago,NA,NA
Bío-Bío,0,0
Bío-Bío,4,3
Bío-Bío,8,8
Bío-Bío,0,0
Región Metropolitana de Santiago,NA,NA
Arica y Parinacota,1,NA
Bío-Bío,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,1,0
Región Metropolitana de Santiago,NA,0
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,2,NA
Bío-Bío,NA,NA
Bío-Bío,NA,2
Bío-Bío,1,0
Bío-Bío,0,0
Ñuble,0,0
Valparaíso,0,0
Valparaíso,3,4
Valparaíso,0,0
Ñuble,NA,NA
Arica y Parinacota,5,3
Valparaíso,0,0
Valparaíso,1,2
Región Metropolitana de Santiago,2,1
Ñuble,0,0
Bío-Bío,0,NA
Bío-Bío,0,0
Bío-Bío,0,0
Bío-Bío,3,5
Coquimbo,3,2
Región Metropolitana de Santiago,2,0
Arica y Parinacota,3,0
Región Metropolitana de Santiago,NA,NA
Ñuble,0,0
Región Metropolitana de Santiago,0,0
Bío-Bío,0,0
Ñuble,0,0
Ñuble,0,1
Ñuble,3,0
Ñuble,8,4
Región Metropolitana de Santiago,0,1
Región Metropolitana de Santiago,2,2
Región Metropolitana de Santiago,1,0
Región Metropolitana de Santiago,NA,5
Región Metropolitana de Santiago,2,2
Coquimbo,0,NA
Valparaíso,0,1
Coquimbo,0,0
Región Metropolitana de Santiago,0,0
Valparaíso,0,0
Los Lagos,NA,NA
Valparaíso,0,0
Región Metropolitana de Santiago,4,NA
Arica y Parinacota,0,0
Los Lagos,0,NA
Región Metropolitana de Santiago,2,1
Región Metropolitana de Santiago,2,2
Los Lagos,NA,NA
Arica y Parinacota,6,0
Región Metropolitana de Santiago,1,2
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,2,2
Arica y Parinacota,NA,1
Región Metropolitana de Santiago,1,2
Valparaíso,1,NA
Región Metropolitana de Santiago,1,1
Ñuble,0,0
Región Metropolitana de Santiago,NA,1
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,10,0
Región Metropolitana de Santiago,1,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,1
Bío-Bío,NA,NA
Valparaíso,0,0
Valparaíso,0,0
Valparaíso,0,0
Valparaíso,0,1
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,NA
Bío-Bío,3,2
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,NA,NA
Valparaíso,NA,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,10,0
Coquimbo,1,2
Valparaíso,0,0
Ñuble,2,2
Región Metropolitana de Santiago,1,1
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,NA,1
Región Metropolitana de Santiago,NA,NA
Coquimbo,0,3
Bío-Bío,5,10
Región Metropolitana de Santiago,2,3
Bío-Bío,8,4
Arica y Parinacota,0,0
Bío-Bío,0,2
Bío-Bío,0,0
Arica y Parinacota,0,NA
Región Metropolitana de Santiago,0,0
Bío-Bío,0,1
Arica y Parinacota,1,NA
Arica y Parinacota,0,0
Arica y Parinacota,0,NA
Ñuble,NA,NA
Arica y Parinacota,0,NA
Bío-Bío,0,2
Bío-Bío,0,0
Arica y Parinacota,0,NA
Región Metropolitana de Santiago,0,0
Arica y Parinacota,0,NA
Valparaíso,0,0
Bío-Bío,2,0
Coquimbo,0,2
Región Metropolitana de Santiago,0,5
Bío-Bío,0,NA
Arica y Parinacota,0,0
Región Metropolitana de Santiago,1,1
Valparaíso,0,0
Región Metropolitana de Santiago,0,0
Arica y Parinacota,0,NA
Valparaíso,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,0,0
Arica y Parinacota,0,NA
Ñuble,2,NA
Región Metropolitana de Santiago,NA,NA
Bío-Bío,4,0
Ñuble,NA,NA
Antofagasta,1,1
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,2
Región Metropolitana de Santiago,0,NA
Valparaíso,NA,NA
Arica y Parinacota,0,NA
Los Lagos,NA,NA
Bío-Bío,0,0
Bío-Bío,0,0
Bío-Bío,3,0
Bío-Bío,0,0
Bío-Bío,0,0
Bío-Bío,0,0
Los Lagos,0,0
Valparaíso,0,0
Región Metropolitana de Santiago,0,0
Atacama,0,0
Antofagasta,2,0
Atacama,3,0
Región Metropolitana de Santiago,NA,NA
Bío-Bío,0,0
Antofagasta,2,2
Atacama,0,NA
Bío-Bío,4,3
Atacama,1,0
Los Lagos,0,0
Los Lagos,0,0
Bío-Bío,6,NA
Bío-Bío,NA,NA
Bío-Bío,2,NA
Región Metropolitana de Santiago,NA,NA
Valparaíso,0,NA
Atacama,0,0
Valparaíso,0,1
Ñuble,NA,NA
Región Metropolitana de Santiago,0,0
Arica y Parinacota,4,3
Bío-Bío,3,NA
Región Metropolitana de Santiago,2,NA
Región Metropolitana de Santiago,NA,NA
Arica y Parinacota,2,2
Los Lagos,1,0
Arica y Parinacota,0,1
Valparaíso,2,1
Coquimbo,0,NA
Ñuble,0,0
Atacama,2,0
Ñuble,0,0
Ñuble,0,0
Los Lagos,1,0
Valparaíso,NA,1
Los Lagos,0,0
Antofagasta,0,0
Los Lagos,NA,NA
Atacama,0,NA
Valparaíso,1,1
Antofagasta,0,0
Los Lagos,NA,NA
Los Lagos,2,1
Antofagasta,0,0
Ñuble,0,0
Los Lagos,NA,NA
Valparaíso,0,1
Valparaíso,0,NA
Valparaíso,0,0
Valparaíso,0,0
Valparaíso,4,0
Valparaíso,2,2
Valparaíso,0,0
Valparaíso,3,1
Región Metropolitana de Santiago,0,1
Valparaíso,1,0
Valparaíso,0,0
Valparaíso,2,1
Valparaíso,0,1
Valparaíso,2,0
Valparaíso,0,0
Región Metropolitana de Santiago,0,4
Bío-Bío,2,0
Región Metropolitana de Santiago,1,NA
Atacama,NA,0
Antofagasta,1,2
Valparaíso,2,1
Bío-Bío,0,0
Antofagasta,0,1
Valparaíso,0,0
Antofagasta,10,10
Antofagasta,2,2
Antofagasta,0,0
Región Metropolitana de Santiago,NA,NA
Antofagasta,0,0
Antofagasta,1,0
Antofagasta,1,0
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Región Metropolitana de Santiago,4,4
Los Lagos,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,3,2
Región Metropolitana de Santiago,5,1
Ñuble,0,0
Ñuble,0,0
Ñuble,0,0
Ñuble,2,3
Región Metropolitana de Santiago,2,2
Los Lagos,0,0
Ñuble,0,0
Ñuble,0,0
Ñuble,0,0
Coquimbo,4,10
Coquimbo,2,3
Valparaíso,0,0
Valparaíso,4,4
Bío-Bío,0,0
Bío-Bío,0,0
Valparaíso,0,0
Valparaíso,0,0
Bío-Bío,0,3
Arica y Parinacota,0,NA
Arica y Parinacota,2,2
Bío-Bío,0,0
Arica y Parinacota,NA,NA
Ñuble,NA,NA
Arica y Parinacota,0,0
Arica y Parinacota,6,0
Los Lagos,NA,NA
Región Metropolitana de Santiago,0,0
Los Lagos,1,0
Arica y Parinacota,0,NA
Los Lagos,NA,NA
Los Lagos,0,0
Los Lagos,1,2
Los Lagos,0,0
Coquimbo,2,1
Arica y Parinacota,1,1
Atacama,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,NA,NA
Bío-Bío,4,NA
Arica y Parinacota,2,2
Atacama,0,0
Ñuble,NA,1
Ñuble,5,NA
Ñuble,NA,NA
Valparaíso,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,NA,NA
Valparaíso,NA,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,NA
Antofagasta,3,2
Región Metropolitana de Santiago,NA,1
Bío-Bío,0,0
Bío-Bío,0,NA
Bío-Bío,0,0
Bío-Bío,0,0
Bío-Bío,0,0
Antofagasta,4,5
Región Metropolitana de Santiago,0,0
Valparaíso,1,1
Región Metropolitana de Santiago,NA,NA
Antofagasta,1,2
Coquimbo,4,3
Valparaíso,1,1
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,1,1
Coquimbo,10,10
Región Metropolitana de Santiago,1,1
Región Metropolitana de Santiago,NA,NA
Valparaíso,1,1
Región Metropolitana de Santiago,2,1
Valparaíso,0,0
Arica y Parinacota,3,0
Región Metropolitana de Santiago,0,3
Valparaíso,0,0
Ñuble,0,1
Región Metropolitana de Santiago,3,3
Ñuble,1,1
Región Metropolitana de Santiago,0,0
Coquimbo,1,0
Atacama,0,1
Arica y Parinacota,0,NA
Arica y Parinacota,0,0
Arica y Parinacota,NA,NA
Arica y Parinacota,NA,NA
Antofagasta,0,0
Arica y Parinacota,0,NA
Arica y Parinacota,1,NA
Arica y Parinacota,0,0
Arica y Parinacota,NA,0
Región Metropolitana de Santiago,10,10
Región Metropolitana de Santiago,NA,0
Arica y Parinacota,0,NA
Ñuble,2,0
Ñuble,0,0
Antofagasta,5,5
Antofagasta,0,NA
Atacama,0,NA
Valparaíso,1,NA
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,2,NA
Antofagasta,0,0
Región Metropolitana de Santiago,3,1
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,1,1
Arica y Parinacota,0,0
Región Metropolitana de Santiago,10,1
Antofagasta,6,5
Región Metropolitana de Santiago,0,3
Ñuble,2,0
Ñuble,0,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,2,0
Ñuble,NA,NA
Valparaíso,0,0
Coquimbo,0,4
Coquimbo,0,0
Región Metropolitana de Santiago,0,8
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,NA,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,1,0
Región Metropolitana de Santiago,2,0
Región Metropolitana de Santiago,NA,NA
Antofagasta,0,0
Región Metropolitana de Santiago,1,0
Bío-Bío,0,0
Región Metropolitana de Santiago,0,0
Bío-Bío,3,2
Bío-Bío,1,1
Región Metropolitana de Santiago,2,0
Bío-Bío,1,0
Región Metropolitana de Santiago,0,NA
Bío-Bío,0,0
Antofagasta,0,0
Bío-Bío,0,0
Antofagasta,0,0
Región Metropolitana de Santiago,0,0
Atacama,0,10
Antofagasta,1,0
Región Metropolitana de Santiago,6,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,NA
Valparaíso,0,0
Atacama,0,0
Región Metropolitana de Santiago,0,NA
Antofagasta,0,NA
Bío-Bío,5,3
Bío-Bío,0,0
Valparaíso,NA,NA
Valparaíso,0,NA
Valparaíso,1,0
Valparaíso,1,1
Valparaíso,1,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,10,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,0,NA
Los Lagos,0,1
Ñuble,1,NA
Antofagasta,0,0
Antofagasta,0,0
Antofagasta,0,0
Coquimbo,NA,NA
Antofagasta,1,NA
Región Metropolitana de Santiago,0,0
Coquimbo,NA,NA
Antofagasta,0,NA
Antofagasta,0,0
Coquimbo,NA,NA
Ñuble,NA,NA
Antofagasta,NA,NA
Coquimbo,NA,NA
Antofagasta,2,2
Región Metropolitana de Santiago,NA,NA
Antofagasta,0,NA
Los Lagos,2,0
Coquimbo,NA,NA
Antofagasta,NA,NA
Los Lagos,0,0
Antofagasta,1,0
Región Metropolitana de Santiago,NA,NA
Coquimbo,NA,1
Coquimbo,NA,NA
Antofagasta,0,NA
Antofagasta,0,NA
Los Lagos,1,0
Coquimbo,1,NA
Antofagasta,0,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,8,10
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,2,NA
Valparaíso,0,0
Coquimbo,1,0
Los Lagos,0,0
Los Lagos,0,0
Coquimbo,0,2
Los Lagos,NA,0
Los Lagos,0,0
Bío-Bío,0,0
Bío-Bío,1,1
Bío-Bío,0,0
Bío-Bío,1,0
Coquimbo,0,0
Los Lagos,0,0
Los Lagos,0,0
Los Lagos,3,1
Región Metropolitana de Santiago,1,1
Los Lagos,0,NA
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,NA,NA
Los Lagos,0,0
Ñuble,0,0
Ñuble,NA,NA
Valparaíso,1,1
Ñuble,0,0
Ñuble,NA,NA
Ñuble,1,NA
Valparaíso,0,NA
Antofagasta,5,2
Región Metropolitana de Santiago,0,1
Región Metropolitana de Santiago,2,0
Región Metropolitana de Santiago,0,0
Ñuble,0,0
Ñuble,0,0
Ñuble,3,4
Ñuble,0,0
Valparaíso,1,0
Valparaíso,1,0
Valparaíso,0,NA
Valparaíso,0,0
Coquimbo,1,NA
Coquimbo,1,0
Coquimbo,2,NA
Coquimbo,NA,NA
Región Metropolitana de Santiago,0,0
Coquimbo,NA,NA
Coquimbo,NA,NA
Atacama,0,0
Ñuble,0,NA
Ñuble,0,NA
Ñuble,NA,NA
Ñuble,2,NA
Región Metropolitana de Santiago,0,NA
Coquimbo,0,0
Región Metropolitana de Santiago,NA,NA
Atacama,3,0
Atacama,2,2
Atacama,0,NA
Ñuble,2,0
Valparaíso,0,0
Atacama,0,NA
Antofagasta,2,2
Región Metropolitana de Santiago,NA,NA
Valparaíso,0,0
Región Metropolitana de Santiago,1,2
Antofagasta,1,1
Región Metropolitana de Santiago,NA,NA
Antofagasta,0,0
Región Metropolitana de Santiago,NA,NA
Antofagasta,0,0
Región Metropolitana de Santiago,NA,NA
Antofagasta,1,3
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,2,1
Antofagasta,2,0
Región Metropolitana de Santiago,NA,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,0
Región Metropolitana de Santiago,NA,NA
Coquimbo,NA,1
Coquimbo,0,0
Región Metropolitana de Santiago,0,NA
Región Metropolitana de Santiago,0,NA
Coquimbo,4,1
Coquimbo,NA,NA
Región Metropolitana de Santiago,4,NA
Región Metropolitana de Santiago,10,0
Región Metropolitana de Santiago,1,NA
Coquimbo,NA,NA
Antofagasta,0,0
Región Metropolitana de Santiago,0,1
Valparaíso,NA,NA
Región Metropolitana de Santiago,NA,NA
Valparaíso,NA,NA
Valparaíso,1,NA
Región Metropolitana de Santiago,2,NA
Región Metropolitana de Santiago,NA,NA
Atacama,2,0
Atacama,0,0
Atacama,1,NA
Antofagasta,0,0
Antofagasta,0,0
Coquimbo,4,NA
Coquimbo,0,0
Coquimbo,NA,NA
Coquimbo,NA,2
Ñuble,0,0
Antofagasta,0,0
Coquimbo,4,2
Antofagasta,2,2
Atacama,0,NA
Coquimbo,9,9
Atacama,NA,NA
Atacama,0,NA
Atacama,NA,NA
Coquimbo,0,0
Atacama,NA,NA
Atacama,NA,NA
Coquimbo,0,0
Atacama,0,0
Ñuble,0,0
Ñuble,0,0
Atacama,0,0
Atacama,0,0
Antofagasta,0,0
Ñuble,NA,NA
Atacama,0,0
Antofagasta,NA,NA
Atacama,0,NA
Ñuble,NA,NA
Atacama,1,0
Antofagasta,3,0
Atacama,3,2
Antofagasta,0,NA
Atacama,4,3
Atacama,1,2
Atacama,2,2
Antofagasta,0,0
Antofagasta,0,NA
Ñuble,0,0
Coquimbo,1,NA
Coquimbo,3,NA
Antofagasta,NA,NA
Antofagasta,5,2
Antofagasta,NA,NA
Antofagasta,NA,NA
Antofagasta,0,0
Ñuble,0,0
Atacama,10,2
Atacama,0,0
Atacama,0,0
Atacama,NA,NA
Atacama,4,2
Atacama,2,0
Atacama,0,0
Atacama,6,0
Atacama,0,0
Atacama,3,5
Atacama,2,1
Atacama,4,0
